		vertex[1431][   1]	|	        4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[1431][   2]	|	        7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[1432][   0]	|	        7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[1432][   1]	|	        4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1432][   2]	|	        4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[1433][   0]	|	        4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1433][   1]	|	        7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[1433][   2]	|	        7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[1434][   0]	|	        4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[1434][   1]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	      -0.471739,        0.324365,       -0.819909
		vertex[1434][   2]	|	     0.00204515,         13.0294,         86.2128	|	       0.183142,        0.961719	|	      -0.471739,        0.324365,       -0.819909
		vertex[1435][   0]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	      -0.471739,        0.324365,       -0.819909
		vertex[1435][   1]	|	        4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[1435][   2]	|	        4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1436][   0]	|	        11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[1436][   1]	|	        9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[1436][   2]	|	        9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[1437][   0]	|	        9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[1437][   1]	|	        11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[1437][   2]	|	        11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[1438][   0]	|	        9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[1438][   1]	|	        9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[1438][   2]	|	        9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.471739,        0.324365,       -0.819909
		vertex[1439][   0]	|	        10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[1439][   1]	|	        11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[1439][   2]	|	        11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[1440][   0]	|	        11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[1440][   1]	|	        10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[1440][   2]	|	        11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[1441][   0]	|	        8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[1441][   1]	|	        6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[1441][   2]	|	        7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[1442][   0]	|	        6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[1442][   1]	|	        8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[1442][   2]	|	        7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[1443][   0]	|	        8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[1443][   1]	|	        7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[1443][   2]	|	        8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[1444][   0]	|	        8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[1444][   1]	|	        8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[1444][   2]	|	        9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[1445][   0]	|	        8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[1445][   1]	|	        7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[1445][   2]	|	        8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.471739,        0.324365,       -0.819909
		vertex[1446][   0]	|	        7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[1446][   1]	|	        8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[1446][   2]	|	        9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[1447][   0]	|	        9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[1447][   1]	|	        7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[1447][   2]	|	        7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[1448][   0]	|	        9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[1448][   1]	|	        9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.471739,        0.324365,       -0.819909
		vertex[1448][   2]	|	        8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[1449][   0]	|	        9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.471739,        0.324365,       -0.819909
		vertex[1449][   1]	|	        8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[1449][   2]	|	        8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[1450][   0]	|	        7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[1450][   1]	|	        7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[1450][   2]	|	        8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[1451][   0]	|	        4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[1451][   1]	|	     0.00204775,        -9.69762,         79.7232	|	       0.413204,        0.886548	|	      -0.471739,        0.324365,       -0.819909
		vertex[1451][   2]	|	         3.8804,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[1452][   0]	|	         3.8804,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[1452][   1]	|	     0.00204775,        -9.69762,         79.7232	|	       0.413204,        0.886548	|	      -0.471739,        0.324365,       -0.819909
		vertex[1452][   2]	|	     0.00208371,         -8.4032,         78.9413	|	       0.411626,        0.876876	|	      -0.471739,        0.324365,       -0.819909
		vertex[1453][   0]	|	     0.00212259,         16.6571,         71.1738	|	       0.138535,        0.819447	|	      -0.471739,        0.324365,       -0.819909
		vertex[1453][   1]	|	         2.7886,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[1453][   2]	|	     0.00212205,          15.242,         71.3283	|	       0.139048,        0.809142	|	      -0.471739,        0.324365,       -0.819909
		vertex[1454][   0]	|	         2.7886,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[1454][   1]	|	     0.00212259,         16.6571,         71.1738	|	       0.138535,        0.819447	|	      -0.471739,        0.324365,       -0.819909
		vertex[1454][   2]	|	        3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[1455][   0]	|	         2.7886,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[1455][   1]	|	        8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[1455][   2]	|	        7.25377,         11.2325,         70.5904	|	       0.197971,        0.803566	|	      -0.471739,        0.324365,       -0.819909
		vertex[1456][   0]	|	        8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[1456][   1]	|	         2.7886,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[1456][   2]	|	        3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[1457][   0]	|	        10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[1457][   1]	|	        7.25377,         11.2325,         70.5904	|	       0.197971,        0.803566	|	      -0.471739,        0.324365,       -0.819909
		vertex[1457][   2]	|	        8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[1458][   0]	|	        7.25377,         11.2325,         70.5904	|	       0.197971,        0.803566	|	      -0.471739,        0.324365,       -0.819909
		vertex[1458][   1]	|	        10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[1458][   2]	|	         9.7572,          2.9215,         71.4252	|	       0.292936,         0.80803	|	      -0.471739,        0.324365,       -0.819909
		vertex[1459][   0]	|	         3.8804,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[1459][   1]	|	        7.07094,        -3.64824,         77.6679	|	       0.373278,        0.869553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1459][   2]	|	        8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[1460][   0]	|	        8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[1460][   1]	|	        4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[1460][   2]	|	         3.8804,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[1461][   0]	|	        10.0703,         1.27167,         71.8987	|	       0.312733,        0.814867	|	      -0.471739,        0.324365,       -0.819909
		vertex[1461][   1]	|	        10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[1461][   2]	|	        11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[1462][   0]	|	        10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[1462][   1]	|	        10.0703,         1.27167,         71.8987	|	       0.312733,        0.814867	|	      -0.471739,        0.324365,       -0.819909
		vertex[1462][   2]	|	         9.7572,          2.9215,         71.4252	|	       0.292936,         0.80803	|	      -0.471739,        0.324365,       -0.819909
		vertex[1463][   0]	|	        11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[1463][   1]	|	        8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1463][   2]	|	        10.0703,         1.27167,         71.8987	|	       0.312733,        0.814867	|	      -0.471739,        0.324365,       -0.819909
		vertex[1464][   0]	|	        8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1464][   1]	|	        11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[1464][   2]	|	        9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[1465][   0]	|	        9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[1465][   1]	|	        8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[1465][   2]	|	        8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1466][   0]	|	        8.25289,        -2.33705,         76.8604	|	       0.353649,        0.860834	|	      -0.471739,        0.324365,       -0.819909
		vertex[1466][   1]	|	        8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[1466][   2]	|	        7.07094,        -3.64824,         77.6679	|	       0.373278,        0.869553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1467][   0]	|	         2.7886,         14.5802,         71.0562	|	       0.499676,        0.951974	|	      -0.471739,        0.324365,       -0.819909
		vertex[1467][   1]	|	        7.61229,         7.83456,         75.0652	|	       0.481213,        0.931985	|	      -0.471739,        0.324365,       -0.819909
		vertex[1467][   2]	|	      0.0020744,         13.9744,         75.2676	|	       0.487363,        0.951607	|	      -0.471739,        0.324365,       -0.819909
		vertex[1468][   0]	|	        7.61229,         7.83456,         75.0652	|	       0.481213,        0.931985	|	      -0.471739,        0.324365,       -0.819909
		vertex[1468][   1]	|	         2.7886,         14.5802,         71.0562	|	       0.499676,        0.951974	|	      -0.471739,        0.324365,       -0.819909
		vertex[1468][   2]	|	        7.25377,         11.2325,         70.5904	|	       0.497021,        0.934991	|	      -0.471739,        0.324365,       -0.819909
		vertex[1469][   0]	|	     0.00208487,         -6.3845,         81.8733	|	       0.431286,        0.935784	|	      -0.471739,        0.324365,       -0.819909
		vertex[1469][   1]	|	        7.07094,        -3.64824,         77.6679	|	       0.450223,        0.911324	|	      -0.471739,        0.324365,       -0.819909
		vertex[1469][   2]	|	         3.8804,        -7.54873,         78.7431	|	         0.4324,        0.922646	|	      -0.471739,        0.324365,       -0.819909
		vertex[1470][   0]	|	        7.07094,        -3.64824,         77.6679	|	       0.450223,        0.911324	|	      -0.471739,        0.324365,       -0.819909
		vertex[1470][   1]	|	     0.00208487,         -6.3845,         81.8733	|	       0.431286,        0.935784	|	      -0.471739,        0.324365,       -0.819909
		vertex[1470][   2]	|	        7.08298,       -0.763754,          80.459	|	       0.452832,         0.92701	|	      -0.471739,        0.324365,       -0.819909
		vertex[1471][   0]	|	        7.61229,         7.83456,         75.0652	|	       0.481213,        0.931985	|	      -0.471739,        0.324365,       -0.819909
		vertex[1471][   1]	|	         9.7572,          2.9215,         71.4252	|	       0.479565,          0.9152	|	      -0.471739,        0.324365,       -0.819909
		vertex[1471][   2]	|	        8.90766,         1.86132,         75.8694	|	       0.466534,        0.920007	|	      -0.471739,        0.324365,       -0.819909
		vertex[1472][   0]	|	         9.7572,          2.9215,         71.4252	|	       0.479565,          0.9152	|	      -0.471739,        0.324365,       -0.819909
		vertex[1472][   1]	|	        7.61229,         7.83456,         75.0652	|	       0.481213,        0.931985	|	      -0.471739,        0.324365,       -0.819909
		vertex[1472][   2]	|	        7.25377,         11.2325,         70.5904	|	       0.497021,        0.934991	|	      -0.471739,        0.324365,       -0.819909
		vertex[1473][   0]	|	        8.90766,         1.86132,         75.8694	|	       0.466534,        0.920007	|	      -0.471739,        0.324365,       -0.819909
		vertex[1473][   1]	|	        10.0703,         1.27167,         71.8987	|	       0.475171,        0.912179	|	      -0.471739,        0.324365,       -0.819909
		vertex[1473][   2]	|	        8.25289,        -2.33705,         76.8604	|	         0.4548,        0.909859	|	      -0.471739,        0.324365,       -0.819909
		vertex[1474][   0]	|	        10.0703,         1.27167,         71.8987	|	       0.475171,        0.912179	|	      -0.471739,        0.324365,       -0.819909
		vertex[1474][   1]	|	        8.90766,         1.86132,         75.8694	|	       0.466534,        0.920007	|	      -0.471739,        0.324365,       -0.819909
		vertex[1474][   2]	|	         9.7572,          2.9215,         71.4252	|	       0.479565,          0.9152	|	      -0.471739,        0.324365,       -0.819909
		vertex[1475][   0]	|	        7.08298,       -0.763754,          80.459	|	       0.452832,         0.92701	|	      -0.471739,        0.324365,       -0.819909
		vertex[1475][   1]	|	        8.90766,         1.86132,         75.8694	|	       0.466534,        0.920007	|	      -0.471739,        0.324365,       -0.819909
		vertex[1475][   2]	|	        8.25289,        -2.33705,         76.8604	|	         0.4548,        0.909859	|	      -0.471739,        0.324365,       -0.819909
		vertex[1476][   0]	|	        7.08298,       -0.763754,          80.459	|	       0.452832,         0.92701	|	      -0.471739,        0.324365,       -0.819909
		vertex[1476][   1]	|	        8.25289,        -2.33705,         76.8604	|	         0.4548,        0.909859	|	      -0.471739,        0.324365,       -0.819909
		vertex[1476][   2]	|	        7.07094,        -3.64824,         77.6679	|	       0.450223,        0.911324	|	      -0.471739,        0.324365,       -0.819909
		vertex[1477][   0]	|	      0.0020744,         13.9744,         75.2676	|	       0.487363,        0.951607	|	      -0.471739,        0.324365,       -0.819909
		vertex[1477][   1]	|	        5.67533,         7.05211,         81.3288	|	       0.466656,        0.936898	|	      -0.471739,        0.324365,       -0.819909
		vertex[1477][   2]	|	     0.00204515,         11.2288,         81.6569	|	       0.471081,        0.950005	|	      -0.471739,        0.324365,       -0.819909
		vertex[1478][   0]	|	        5.67533,         7.05211,         81.3288	|	       0.466656,        0.936898	|	      -0.471739,        0.324365,       -0.819909
		vertex[1478][   1]	|	      0.0020744,         13.9744,         75.2676	|	       0.487363,        0.951607	|	      -0.471739,        0.324365,       -0.819909
		vertex[1478][   2]	|	        7.61229,         7.83456,         75.0652	|	       0.481213,        0.931985	|	      -0.471739,        0.324365,       -0.819909
		vertex[1479][   0]	|	        7.08298,       -0.763754,          80.459	|	       0.452832,         0.92701	|	      -0.471739,        0.324365,       -0.819909
		vertex[1479][   1]	|	        5.67533,         7.05211,         81.3288	|	       0.466656,        0.936898	|	      -0.471739,        0.324365,       -0.819909
		vertex[1479][   2]	|	        8.90766,         1.86132,         75.8694	|	       0.466534,        0.920007	|	      -0.471739,        0.324365,       -0.819909
		vertex[1480][   0]	|	        5.67533,         7.05211,         81.3288	|	       0.466656,        0.936898	|	      -0.471739,        0.324365,       -0.819909
		vertex[1480][   1]	|	        7.61229,         7.83456,         75.0652	|	       0.481213,        0.931985	|	      -0.471739,        0.324365,       -0.819909
		vertex[1480][   2]	|	        8.90766,         1.86132,         75.8694	|	       0.466534,        0.920007	|	      -0.471739,        0.324365,       -0.819909
		vertex[1481][   0]	|	        6.60824,         1.52861,         68.6198	|	       0.835488,        0.226719	|	      -0.471739,        0.324365,       -0.819909
		vertex[1481][   1]	|	        4.56721,         9.51376,         68.0587	|	       0.893655,        0.216249	|	      -0.471739,        0.324365,       -0.819909
		vertex[1481][   2]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1482][   0]	|	        4.54673,         10.3012,         69.5873	|	       0.902117,        0.236541	|	      -0.471739,        0.324365,       -0.819909
		vertex[1482][   1]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1482][   2]	|	        4.56721,         9.51376,         68.0587	|	       0.893655,        0.216249	|	      -0.471739,        0.324365,       -0.819909
		vertex[1483][   0]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1483][   1]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1483][   2]	|	        6.60824,         1.52861,         68.6198	|	       0.835488,        0.226719	|	      -0.471739,        0.324365,       -0.819909
		vertex[1484][   0]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1484][   1]	|	        5.67659,        -1.08465,         66.6524	|	       0.821359,        0.217049	|	      -0.471739,        0.324365,       -0.819909
		vertex[1484][   2]	|	        6.60824,         1.52861,         68.6198	|	       0.835488,        0.226719	|	      -0.471739,        0.324365,       -0.819909
		vertex[1485][   0]	|	        5.76893,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1485][   1]	|	        5.67659,        -1.08465,         66.6524	|	       0.821359,        0.217049	|	      -0.471739,        0.324365,       -0.819909
		vertex[1485][   2]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1486][   0]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1486][   1]	|	        7.54192,        0.778401,          76.787	|	       0.839193,        0.309332	|	      -0.471739,        0.324365,       -0.819909
		vertex[1486][   2]	|	        7.32385,       -0.841467,         76.7368	|	       0.826637,        0.309035	|	      -0.471739,        0.324365,       -0.819909
		vertex[1487][   0]	|	        7.54192,        0.778401,          76.787	|	       0.839193,        0.309332	|	      -0.471739,        0.324365,       -0.819909
		vertex[1487][   1]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1487][   2]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1488][   0]	|	        4.56721,         9.51376,         68.0587	|	       0.893655,        0.216249	|	      -0.471739,        0.324365,       -0.819909
		vertex[1488][   1]	|	     0.00204578,         11.9999,         69.0567	|	       0.950807,        0.225413	|	      -0.471739,        0.324365,       -0.819909
		vertex[1488][   2]	|	        4.54673,         10.3012,         69.5873	|	       0.902117,        0.236541	|	      -0.471739,        0.324365,       -0.819909
		vertex[1489][   0]	|	     0.00204578,         11.9999,         69.0567	|	       0.950807,        0.225413	|	      -0.471739,        0.324365,       -0.819909
		vertex[1489][   1]	|	        4.56721,         9.51376,         68.0587	|	       0.893655,        0.216249	|	      -0.471739,        0.324365,       -0.819909
		vertex[1489][   2]	|	     0.00206814,         11.2959,         67.4952	|	       0.942881,        0.205353	|	      -0.471739,        0.324365,       -0.819909
		vertex[1490][   0]	|	        5.76893,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1490][   1]	|	         3.2546,        -6.40197,         66.4417	|	        0.78141,        0.205471	|	      -0.471739,        0.324365,       -0.819909
		vertex[1490][   2]	|	        3.43517,         -5.0558,         64.4101	|	       0.785376,        0.192195	|	      -0.471739,        0.324365,       -0.819909
		vertex[1491][   0]	|	        3.43517,         -5.0558,         64.4101	|	       0.785376,        0.192195	|	      -0.471739,        0.324365,       -0.819909
		vertex[1491][   1]	|	        5.67659,        -1.08465,         66.6524	|	       0.821359,        0.217049	|	      -0.471739,        0.324365,       -0.819909
		vertex[1491][   2]	|	        5.76893,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1492][   0]	|	     0.00209432,        -8.40624,          66.008	|	       0.949383,        0.949076	|	      -0.471739,        0.324365,       -0.819909
		vertex[1492][   1]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1492][   2]	|	        1.88531,        -7.89894,         66.1168	|	       0.917116,        0.949474	|	      -0.471739,        0.324365,       -0.819909
		vertex[1493][   0]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1493][   1]	|	     0.00209432,        -8.40624,          66.008	|	       0.949383,        0.949076	|	      -0.471739,        0.324365,       -0.819909
		vertex[1493][   2]	|	     0.00209291,        -8.23998,         64.5509	|	       0.949383,        0.932141	|	      -0.471739,        0.324365,       -0.819909
		vertex[1494][   0]	|	     0.00204696,         11.6802,         69.2679	|	       0.861879,        0.266146	|	      -0.471739,        0.324365,       -0.819909
		vertex[1494][   1]	|	        4.56721,         9.51376,         68.0587	|	       0.870668,        0.266619	|	      -0.471739,        0.324365,       -0.819909
		vertex[1494][   2]	|	        4.29904,         10.0531,         69.7392	|	       0.866884,        0.270907	|	      -0.471739,        0.324365,       -0.819909
		vertex[1495][   0]	|	        4.56721,         9.51376,         68.0587	|	       0.870668,        0.266619	|	      -0.471739,        0.324365,       -0.819909
		vertex[1495][   1]	|	     0.00204696,         11.6802,         69.2679	|	       0.861879,        0.266146	|	      -0.471739,        0.324365,       -0.819909
		vertex[1495][   2]	|	     0.00206814,         11.2959,         67.4952	|	        0.86577,         0.26195	|	      -0.471739,        0.324365,       -0.819909
		vertex[1496][   0]	|	        7.12906,        0.819034,           76.78	|	       0.885286,        0.297534	|	      -0.471739,        0.324365,       -0.819909
		vertex[1496][   1]	|	        6.36946,        -1.00584,          71.179	|	       0.893831,        0.281878	|	      -0.471739,        0.324365,       -0.819909
		vertex[1496][   2]	|	        6.83296,       -0.783194,         76.7306	|	       0.889803,        0.298678	|	      -0.471739,        0.324365,       -0.819909
		vertex[1497][   0]	|	        6.36946,        -1.00584,          71.179	|	       0.893831,        0.281878	|	      -0.471739,        0.324365,       -0.819909
		vertex[1497][   1]	|	        7.12906,        0.819034,           76.78	|	       0.885286,        0.297534	|	      -0.471739,        0.324365,       -0.819909
		vertex[1497][   2]	|	        6.98177,         1.56493,           70.75	|	        0.88849,        0.280383	|	      -0.471739,        0.324365,       -0.819909
		vertex[1498][   0]	|	        3.10266,        -6.38283,         66.5019	|	       0.911348,        0.274523	|	      -0.471739,        0.324365,       -0.819909
		vertex[1498][   1]	|	        5.38931,        -2.25377,         68.7498	|	       0.899431,         0.27669	|	      -0.471739,        0.324365,       -0.819909
		vertex[1498][   2]	|	        3.43517,         -5.0558,         64.4101	|	       0.909898,         0.27135	|	      -0.471739,        0.324365,       -0.819909
		vertex[1499][   0]	|	        3.43517,         -5.0558,         64.4101	|	       0.909898,         0.27135	|	      -0.471739,        0.324365,       -0.819909
